16544,1,45
16545,1,45
16546,1,45
16547,1,30
16548,1,30
16549,1,60
16550,1,30
16551,1,40
16552,1,36
16553,1,36
16554,1,30
16555,1,30
16556,1,30
16557,1,30
16558,1,30
16559,1,30
16560,1,30
16561,1,45
16562,1,45
16563,1,150
16564,1,150
16565,1,78
16566,1,120
16567,1,30.5
16568,1,30
16569,1,30
16570,1,30.5
16571,1,30
16572,1,30
16573,1,30
16574,1,30.5
16575,1,30
16576,1,30.5
16577,1,30.5
16578,1,30.5
16579,1,30.7
16580,1,30.7
16581,1,30.5
16582,1,30.5
16583,1,30
16584,1,30
16585,1,30.5
16586,1,30
16587,1,30
16588,1,30.5
16589,1,30
16590,1,30
16591,1,30
16592,1,30
16593,1,30
16594,1,30
16595,1,45
16596,1,45
16597,1,45
16598,1,35
16599,1,35
16600,1,35
16601,1,35
16602,1,35
16603,1,45
16604,1,45
16605,1,30.5
16606,1,30
16607,1,30.5
16608,1,30
16609,1,30
16610,1,30
16611,1,30
16612,1,30
16613,1,30
16614,1,30
16615,1,30
16616,1,30
16617,1,30.5
16618,1,36
16619,1,30
16620,1,30
16621,1,30
16622,1,30
16623,1,30
16624,1,30
16625,1,30
16626,1,30
16627,1,30
16628,1,45
16629,1,45
16630,1,30
16631,1,30
16632,1,30.7
16633,1,30
16634,1,30
16635,1,30
16636,1,30
16637,1,30.5
16638,1,30
16639,1,30
16640,1,30.5
16641,1,45
16642,1,45
16643,1,30
16644,1,30.5
16645,1,30
16646,1,30
16647,1,36
16648,1,36
16649,1,40
16650,1,40
16651,1,40
16652,1,40
16653,1,35
16654,1,35
16655,1,30
16656,1,30
16657,1,30
16658,1,30
16659,1,30.5
16660,1,30.5
16661,1,60
16662,1,50
16663,1,800
16664,1,30
16665,1,30
16666,1,30
16667,1,30
16668,1,36
16669,1,36
16670,1,30
16671,1,36
16672,1,36
16673,1,36
16674,1,36
16675,1,36
16676,1,36
16677,1,30
16678,1,35
16679,1,36
16680,1,30
16681,1,30
16682,1,30
16683,1,30
16684,1,30
16685,1,36
16686,1,40
16687,1,36
16688,1,250
16689,1,80
16690,1,350
16691,1,400
16692,1,30
16693,1,30.5
16694,1,30
16695,1,30.7
16696,1,30.5
16697,1,30.5
16698,1,30.5
16699,1,30.5
16700,1,30.5
16701,1,30.5
16702,1,30.5
16703,1,30.5
16704,1,50
16705,1,50
16706,1,45
16707,1,50
16708,1,45
16709,1,30
16710,1,30
16711,1,180
16712,1,30
16713,1,35
16714,1,35
16715,1,35
16716,1,35
16717,1,35
16718,1,35
16719,1,30
16720,1,35
16721,1,35
16722,1,35
16723,1,30.7
16724,1,30
16725,1,30.7
16726,1,30
16727,1,30
16728,1,30.5
16729,1,30
16730,1,30.5
16731,1,30.5
16732,1,30.5
16733,1,30.5
16734,1,30
16735,1,30
16736,1,30
16737,1,30
16738,1,30
16739,1,30
16740,1,30
16741,1,30
16742,1,45
16743,1,45
16744,1,45
16745,1,50
16746,1,30
16747,1,36
16748,1,36
16749,1,30
16750,1,30
16751,1,40
16752,1,35
16753,1,30
16754,1,30
16755,1,30
16756,1,30
16757,1,80
16758,1,80
16759,1,80
16760,1,30
16761,1,35
16762,1,35
16763,1,35
16764,1,35
16765,1,35
16766,1,36
16767,1,30
16768,1,30
16769,1,30
16770,1,36
16771,1,30
16772,1,30
16773,1,30
16774,1,30
16775,1,30
16776,1,30
16777,1,30
16778,1,36
16779,1,36
16780,1,36
16781,1,36
16782,1,350
16783,1,350
16784,1,350
16785,1,350
16786,1,320
16787,1,320
16788,1,320
16789,1,320
16790,1,320
16791,1,320
16792,1,320
16793,1,320
16794,1,320
16795,1,320
16796,1,30
16797,1,30
16798,1,30
16799,1,30
16800,1,30
16801,1,30
16802,1,30
16803,1,30.5
16804,1,30.5
16805,1,30.5
16806,1,30.5
16807,1,31.2
16808,1,31.2
16809,1,30
16810,1,30.7
16811,1,30
16812,1,30
16813,1,30
16814,1,30.5
16815,1,31.2
16816,1,31.2
16817,1,30
16818,1,30.5
16819,1,30
16820,1,30.5
16821,1,30
16822,1,30.5
16823,1,30.5
16824,1,30.5
16825,1,40
16826,1,40
16827,1,40
16828,1,30
16829,1,30
16830,1,30
16831,1,30
16832,1,500
16833,1,45
16834,1,30
16835,1,30
16836,1,30
16837,1,36
16838,1,36
16839,1,36
16840,1,36
16841,1,30
16842,1,30
16843,1,30
16844,1,30
16845,1,45
16846,1,350
16847,1,350
16848,1,30.5
16849,1,350
16850,1,350
16851,1,45
16852,1,45
16853,1,30
16854,1,30
16855,1,30
16856,1,350
16857,1,30
16858,1,350
16859,1,350
16860,1,350
16861,1,350
16862,1,350
16863,1,350
16864,1,350
16865,1,350
16866,1,35
16867,1,45
16868,1,45
16869,1,45
16870,1,40
16871,1,45
16872,1,30
16873,1,30
16874,1,30
16875,1,30
16876,1,30
16877,1,30
16878,1,30
16879,1,30
16880,1,30
16881,1,36
16882,1,30
16883,1,30
16884,1,30
16885,1,30
16886,1,36
16887,1,30
16888,1,30
16889,1,30
16890,1,30
16891,1,30
16892,1,30
16893,1,30
16894,1,30
16895,1,30
16896,1,30
16897,1,30
16898,1,30
16899,1,30
16900,1,30
16901,1,30
16902,1,30
16903,1,30
16904,1,30
16905,1,30
16906,1,30
16907,1,30
16908,1,30
16909,1,30
16910,1,30
16911,1,30
16912,1,30
16913,1,30
16914,1,30
16915,1,30
16916,1,45
16917,1,30
16918,1,30
16919,1,30
16920,1,45
16921,1,45
16922,1,45
16923,1,45
16924,1,45
16925,1,45
16926,1,35
16927,1,45
16928,1,45
16929,1,45
16930,1,45
16931,1,45
16932,1,45
16933,1,30
16934,1,30
16935,1,450
16936,1,450
16937,1,400
16938,1,30
16939,1,30.7
16940,1,50
16941,1,35
16942,1,30
16943,1,30
16944,1,36
16945,1,30
16946,1,36
16947,1,30
16948,1,36
16949,1,30
16950,1,30
16951,1,30
16952,1,30
16953,1,30
16954,1,30
16955,1,30
16956,1,30
16957,1,30
16958,1,30
16959,1,30.5
16960,1,30.5
16961,1,30
16962,1,30
16963,1,30
16964,1,30
16965,1,30.5
16966,1,30
16967,1,30
16968,1,30.5
16969,1,30.5
16970,1,30
16971,1,45
16972,1,45
16973,1,45
16974,1,45
16975,1,30
16976,1,30
16977,1,150
16978,1,150
16979,1,30.5
16980,1,30
16981,1,30
16982,1,30
16983,1,30
16984,1,30
16985,1,36
16986,1,35
16987,1,36
16988,1,30
16989,1,36
16990,1,36
16991,1,30
16992,1,36
16993,1,36
16994,1,30
16995,1,30
16996,1,30
16997,1,40
16998,1,30.5
16999,1,30
17000,1,30
17001,1,30
17002,1,30
17003,1,30
17004,1,30
17005,1,64
17006,1,30
17007,1,30
17008,1,30.5
17009,1,30
17010,1,30.5
17011,1,30.5
17012,1,30.5
17013,1,30.5
17014,1,30
17015,1,30
17016,1,30.5
17017,1,30
17018,1,30.5
17019,1,30
17020,1,30
17021,1,30
17022,1,30
17023,1,30
17024,1,30
17025,1,30
17026,1,30.5
17027,1,30
17028,1,30
17029,1,30
17030,1,30
17031,1,30
17032,1,30.5
17033,1,30
17034,1,31
17035,1,30.5
17036,1,30.5
17037,1,30
17038,1,30.5
17039,1,30
17040,1,30.5
17041,1,30.5
17042,1,30.5
17043,1,30.5
17044,1,30.7
17045,1,30
17046,1,30
17047,1,40
17048,1,60
17049,1,30
17050,1,30
17051,1,30
17052,1,30
17053,1,30
17054,1,45
17055,1,35
17056,1,35
17057,1,45
17058,1,45
17059,1,45
17060,1,45
17061,1,30
17062,1,30
17063,1,30.5
17064,1,30
17065,1,30.5
17066,1,30
17067,1,40
17068,1,40
17069,1,40
17070,1,30.5
17071,1,30
17072,1,45
17073,1,30.7
17074,1,30
17075,1,30.5
17076,1,45
17077,1,30.5
17078,1,30.5
17079,1,45
17080,1,30.5
17081,1,30.5
17082,1,30
17083,1,30.5
17084,1,30.5
17085,1,45
17086,1,30
17087,1,35
17088,1,35
17089,1,35
17090,1,35
17091,1,35
17092,1,35
17093,1,60
17094,1,45
17095,1,35
17096,1,30
17097,1,30
17098,1,30
17099,1,30
17100,1,30
17101,1,30
17102,1,30
17103,1,30
17104,1,30
17105,1,30
17106,1,30
17107,1,30
17108,1,45
17109,1,45
17110,1,45
17111,1,45
17112,1,30
17113,1,30
17114,1,30
17115,1,30
17116,1,30
17117,1,30.5
17118,1,30
17119,1,30.5
17120,1,30.5
17121,1,30.5
17122,1,30.5
17123,1,30.5
17124,1,30.5
17125,1,30.5
17126,1,30.5
17127,1,30.5
17128,1,30.5
17129,1,30
17130,1,30
17131,1,30.5
17132,1,30
17133,1,45
17134,1,35
17135,1,35
17136,1,35
17137,1,35
17138,1,35
17139,1,35
17140,1,30
17141,1,30
17142,1,30.5
17143,1,30
17144,1,40
17145,1,40
17146,1,30.5
17147,1,30.7
17148,1,30
17149,1,30
17150,1,30
17151,1,30.5
17152,1,30.5
17153,1,30.5
17154,1,31.2
17155,1,30.7
17156,1,30.7
17157,1,30.5
17158,1,30.5
17159,1,30.5
17160,1,30.7
17161,1,30
17162,1,30.5
17163,1,30.5
17164,1,30
17165,1,60
17166,1,60
17167,1,60
17168,1,40
17169,1,40
17170,1,30.5
17171,1,30.5
17172,1,30
17173,1,30.5
17174,1,30.7
17175,1,36
17176,1,30.7
17177,1,30.7
17178,1,30.5
17179,1,30.5
17180,1,150
17181,1,250
17182,1,150
17183,1,150
17184,1,35
17185,1,35
17186,1,35
17187,1,35
17188,1,35
17189,1,30
17190,1,30
17191,1,30
17192,1,30.5
17193,1,120
17194,1,120
17195,1,30.5
17196,1,35
17197,1,30
17198,1,36
17199,1,30
17200,1,30
17201,1,30
17202,1,30
17203,1,30
17204,1,30
17205,1,35
17206,1,35
17207,1,30
17208,1,30
17209,1,30
17210,1,35
17211,1,35
17212,1,30
17213,1,35
17214,1,35
17215,1,35
17216,1,35
17217,1,30
17218,1,30.5
17219,1,45
17220,1,36
17221,1,30
17222,1,30
17223,1,30
17224,1,30
17225,1,45
17226,1,30
17227,1,30
17228,1,30
17229,1,30
17230,1,30
17231,1,30
17232,1,36
17233,1,36
17234,1,36
17235,1,36
17236,1,30
17237,1,30
17238,1,36
17239,1,36
17240,1,30
17241,1,30
17242,1,30.5
17243,1,30
17244,1,30
17245,1,30
17246,1,30
17247,1,30
17248,1,30
17249,1,30
17250,1,35
17251,1,30
17252,1,30
17253,1,30
17254,1,30
17255,1,30.5
17256,1,30
17257,1,30
17258,1,30
17259,1,30
17260,1,36
17261,1,36
17262,1,30
17263,1,30
17264,1,30
17265,1,30
17266,1,30
17267,1,30
17268,1,35
17269,1,30
17270,1,35
17271,1,30
17272,1,35
17273,1,35
17274,1,75
17275,1,70
17276,1,70
17277,1,70
17278,1,45
17279,1,35
17280,1,35
17281,1,75
17282,1,75
17283,1,75
17284,1,75
17285,1,75
17286,1,75
17287,1,75
17288,1,75
17289,1,75
17290,1,68
17291,1,68
17292,1,68
17293,1,70
17294,1,70
17295,1,70
17296,1,70
17297,1,40
17298,1,40
17299,1,40
17300,1,40
17301,1,40
17302,1,40
17303,1,40
17304,1,40
17305,1,40
17306,1,40
17307,1,30.5
17308,1,30.5
17309,1,30
17310,1,150
17311,1,150
17312,1,150
17313,1,450
17314,1,450
17315,1,45
17316,1,45
17317,1,40
17318,1,40
17319,1,45
17320,1,120
17321,1,250
17322,1,250
17323,1,250
17324,1,250
17325,1,45
17326,1,45
17327,1,45
17328,1,35
17329,1,400
17330,1,180
17331,1,700
17332,1,700
17333,1,700
17334,1,400
17335,1,700
17336,1,180
17337,1,400
17338,1,45
17339,1,45
17340,1,45
17341,1,35
17342,1,45
17343,1,45
17344,1,45
17345,1,45
17346,1,45
17347,1,45
17348,1,45
17349,1,45
17350,1,45
17351,1,45
17352,1,45
17353,1,45
17354,1,30.5
17355,1,60
17356,1,60
17357,1,60
17358,1,40
17359,1,60
17360,1,30.7
17361,1,30
17362,1,30
17363,1,30.7
17364,1,30
17365,1,30
17366,1,400
17367,1,360
17368,1,30
17369,1,30
17370,1,30
17371,1,30
17372,1,30
17373,1,30.5
17374,1,30
17375,1,30.5
17376,1,30.5
17377,1,30.5
17378,1,30.5
17379,1,30.5
17380,1,30
17381,1,30
17382,1,30
17383,1,30
17384,1,30
17385,1,30
17386,1,30
17387,1,30
17388,1,30
17389,1,30
17390,1,30
17391,1,30
17392,1,30.5
17393,1,30.5
17394,1,30.5
17395,1,30
17396,1,30
17397,1,30.5
17398,1,30
17399,1,30.5
17400,1,30
17401,1,30
17402,1,30
17403,1,30
17404,1,30.5
17405,1,30
17406,1,250
17407,1,150
17408,1,250
17409,1,40
17410,1,35
17411,1,160
17412,1,70
17413,1,400
17414,1,45
17415,1,80
17416,1,60
17417,1,180
17418,1,80
17419,1,180
17420,1,80
17421,1,30
17422,1,36
17423,1,30
17424,1,30
17425,1,36
17426,1,36
17427,1,35
17428,1,30
17429,1,30
17430,1,45
17431,1,30.5
17432,1,30.5
17433,1,30.5
17434,1,30.5
17435,1,30.5
17436,1,30
17437,1,30.7
17438,1,30.7
17439,1,30.5
17440,1,30
17441,1,30.5
17442,1,30.5
17443,1,30
17444,1,30.5
17445,1,30
17446,1,30.5
17447,1,30.7
17448,1,30.7
17449,1,30
17450,1,30
17451,1,30
17452,1,30.5
17453,1,30
17454,1,30.7
17455,1,30
17456,1,30
17457,1,30.5
17458,1,30
17459,1,30
17460,1,30.5
17461,1,30.5
17462,1,30.5
17463,1,30.5
17464,1,30.5
17465,1,30.5
17466,1,30
17467,1,30
17468,1,30.5
17469,1,30
17470,1,30
17471,1,30
17472,1,50
17473,1,30
17474,1,36
17475,1,36
17476,1,36
17477,1,45
17478,1,45
17479,1,40
17480,1,30
17481,1,30
17482,1,30
17483,1,30
17484,1,30
17485,1,30
17486,1,40
17487,1,30
17488,1,30
17489,1,36
17490,1,36
17491,1,36
17492,1,120
17493,1,120
17494,1,120
17495,1,120
17496,1,36
17497,1,36
17498,1,36
17499,1,36
17500,1,36
17501,1,240
17502,1,240
17503,1,40
17504,1,30
17505,1,30
17506,1,30
17507,1,30
17508,1,30
17509,1,30
17510,1,30
17511,1,30
17512,1,30
17513,1,30
17514,1,30
17515,1,30
17516,1,30
17517,1,30
17518,1,30
17519,1,30
17520,1,30
17521,1,30
17522,1,30
17523,1,30
17524,1,30.5
17525,1,30
17526,1,30
17527,1,30
17528,1,30.5
17529,1,30
17530,1,30.7
17531,1,30.7
17532,1,30.5
17533,1,30.5
17534,1,30.7
17535,1,30
17536,1,30
17537,1,30.5
17538,1,30
17539,1,30
17540,1,30
17541,1,30
17542,1,30
17543,1,30
17544,1,30
17545,1,45
17546,1,30
17547,1,36
17548,1,35
17549,1,35
17550,1,30.5
17551,1,30.5
17552,1,30.5
17553,1,30.5
17554,1,30.5
17555,1,30
17556,1,45
17557,1,30
17558,1,30.5
17559,1,30
17560,1,30
17561,1,50
17562,1,50
17563,1,50
17564,1,60
17565,1,30
17566,1,250
17567,1,250
17568,1,250
17569,1,200
17570,1,200
17571,1,200
17572,1,250
17573,1,250
17574,1,250
17575,1,250
17576,1,250
17577,1,250
17578,1,250
17579,1,250
17580,1,250
17581,1,250
17582,1,400
17583,1,400
17584,1,400
17585,1,45
17586,1,250
17587,1,150
17588,1,150
17589,1,40
17590,1,30
17591,1,30.7
17592,1,30
17593,1,45
17594,1,45
17595,1,45
17596,1,45
17597,1,45
17598,1,45
17599,1,45
17600,1,45
17601,1,30.7
17602,1,30
17603,1,30.5
17604,1,30.5
17605,1,30
17606,1,45
17607,1,40
17608,1,45
17609,1,45
17610,1,45
17611,1,30
17612,1,30
17613,1,30
17614,1,80
17615,1,80
17616,1,80
17617,1,120
17618,1,150
17619,1,150
17620,1,30.7
17621,1,30.7
17622,1,30.7
17623,1,30.7
17624,1,35
17625,1,30
17626,1,125
17627,1,30
17628,1,36
17629,1,30
17630,1,35
17631,1,35
17632,1,35
17633,1,35
17634,1,35
17635,1,35
17636,1,35
17637,1,35
17638,1,30
17639,1,30
17640,1,45
17641,1,40
17642,1,40
17643,1,40
17644,1,40
17645,1,45
17646,1,45
17647,1,40
17648,1,40
17649,1,40
17650,1,40
17651,1,40
17652,1,40
17653,1,40
17654,1,40
17655,1,30
17656,1,30
17657,1,30
17658,1,36
17659,1,30.7
17660,1,30
17661,1,30
17662,1,36
17663,1,150
17664,1,150
17665,1,30.5
17666,1,30
17667,1,30.5
17668,1,30
17669,1,30.5
17670,1,30.5
17671,1,30
17672,1,30
17673,1,30
17674,1,30
17675,1,30
17676,1,30
17677,1,30
17678,1,30.5
17679,1,44
17680,1,44
17681,1,44
17682,1,45
17683,1,45
17684,1,40
17685,1,40
17686,1,40
17687,1,50
17688,1,50
17689,1,45
17690,1,45
17691,1,45
17692,1,45
17693,1,50
17694,1,60
17695,1,400
17696,1,250
17697,1,85
17698,1,85
17699,1,36
17700,1,36
17701,1,30
17702,1,30
17703,1,30.5
17704,1,30.5
17705,1,30
17706,1,30
17707,1,30
17708,1,30
17709,1,30.5
17710,1,30.5
17711,1,30.5
17712,1,30.5
17713,1,30.5
17714,1,30
17715,1,30.5
17716,1,30
17717,1,80
17718,1,80
17719,1,80
17720,1,80
17721,1,40
17722,1,40
17723,1,80
17724,1,80
17725,1,80
17726,1,40
17727,1,60
17728,1,80
17729,1,80
17730,1,30
17731,1,30
17732,1,30
17733,1,30
17734,1,30.5
17735,1,30
17736,1,30.5
17737,1,30.5
17738,1,36
17739,1,36
17740,1,36
17741,1,36
17742,1,30
17743,1,30
17744,1,30
17745,1,30
17746,1,30
17747,1,30
17748,1,30
17749,1,45
17750,1,45
17751,1,45
17752,1,45
17753,1,45
17754,1,30
17755,1,35
17756,1,30
17757,1,45
17758,1,45
17759,1,45
17760,1,45
17761,1,45
17762,1,120
17763,1,45
17764,1,45
17765,1,30
17766,1,45
17767,1,45
17768,1,45
17769,1,40
17770,1,700
17771,1,400
17772,1,60
17773,1,60
17774,1,60
17775,1,60
17776,1,80
17777,1,60
17778,1,60
17779,1,60
17780,1,60
17781,1,30
17782,1,120
17783,1,120
17784,1,36
17785,1,30
17786,1,400
17787,1,400
17788,1,100
17789,1,30.7
17790,1,30.7
17791,1,35
17792,1,35
17793,1,35
17794,1,35
17795,1,30
17796,1,30
17797,1,30
17798,1,30
17799,1,30
17800,1,30.5
17801,1,30.7
17802,1,30.7
17803,1,30
17804,1,30.5
17805,1,30
17806,1,60
17807,1,60
17808,1,40
17809,1,80
17810,1,80
17811,1,80
17812,1,40
17813,1,30.5
17814,1,45
17815,1,45
17816,1,30
17817,1,115
17818,1,56.9
17819,1,115
17820,1,45
17821,1,40
17822,1,35
17823,1,35
17824,1,45
17825,1,45
17826,1,45
17827,1,45
17828,1,45
17829,1,45
17830,1,45
17831,1,30
17832,1,30
17833,1,75
17834,1,40
17835,1,75
17836,1,40
17837,1,35
17838,1,35
17839,1,30
17840,1,30
17841,1,30
17842,1,30
17843,1,30
17844,1,30
17845,1,30
17846,1,30
17847,1,30
17848,1,30
17849,1,30
17850,1,30
17851,1,35
17852,1,35
17853,1,35
17854,1,35
17855,1,35
17856,1,30
17857,1,35
17858,1,35
17859,1,30.5
17860,1,30
17861,1,30
17862,1,30.5
17863,1,30
17864,1,30
17865,1,30
17866,1,40
17867,1,60
17868,1,40
17869,1,40
17870,1,30
17871,1,30.5
17872,1,30
17873,1,30
17874,1,30
17875,1,30.5
17876,1,35
17877,1,35
17878,1,30.5
17879,1,30.5
17880,1,30.5
17881,1,30.5
17882,1,30.5
17883,1,30
17884,1,30
17885,1,30
17886,1,35
17887,1,30
17888,1,30
17889,1,30
17890,1,30
17891,1,30
17892,1,30
17893,1,30
17894,1,30
17895,1,30
17896,1,30
17897,1,30
17898,1,30.7
17899,1,30.5
17900,1,30.7
17901,1,30.7
17902,1,30
17903,1,30
17904,1,30
17905,1,30
17906,1,30
17907,1,30.5
17908,1,30.5
17909,1,30.5
17910,1,40
17911,1,40
17912,1,30.5
17913,1,30.5
17914,1,30
17915,1,30
17916,1,30
17917,1,30
17918,1,30
17919,1,30
17920,1,30
17921,1,30
17922,1,30
17923,1,30
17924,1,30
17925,1,30
17926,1,30
17927,1,165
17928,1,165
17929,1,35
17930,1,35
17931,1,35
17932,1,35
17933,1,35
17934,1,30
17935,1,30
17936,1,30
17937,1,30
17938,1,30
17939,1,30
17940,1,30
17941,1,30
17942,1,30
17943,1,30
17944,1,45
17945,1,45
17946,1,250
17947,1,30
17948,1,30
17949,1,36
17950,1,36
17951,1,30
17952,1,30
17953,1,30
17954,1,30
17955,1,30
17956,1,30
17957,1,30
17958,1,30.5
17959,1,30
17960,1,30
17961,1,30
17962,1,30.5
17963,1,30.7
17964,1,30.5
17965,1,30.5
17966,1,30.7
17967,1,30.5
17968,1,30.5
17969,1,30.7
17970,1,40
17971,1,30.5
17972,1,40
17973,1,40
17974,1,30.5
17975,1,30
17976,1,30
17977,1,30
17978,1,30
17979,1,30
17980,1,30
17981,1,45
17982,1,45
17983,1,45
17984,1,45
17985,1,45
17986,1,45
17987,1,40
17988,1,45
17989,1,45
17990,1,30
17991,1,30
17992,1,30
17993,1,30
17994,1,30
17995,1,30
17996,1,30
17997,1,30
17998,1,30
17999,1,30.5
18000,1,30
18001,1,30
18002,1,30.5
18003,1,30.5
18004,1,30.5
18005,1,60
18006,1,40
18007,1,250
18008,1,100
18009,1,175
18010,1,175
18011,1,30
18012,1,45
18013,1,45
18014,1,30
18015,1,35
18016,1,30
18017,1,30
18018,1,30
18019,1,30
18020,1,30
18021,1,40
18022,1,40
18023,1,40
18024,1,40
18025,1,40
18026,1,40
18027,1,40
18028,1,40
18029,1,30
18030,1,30
18031,1,30
18032,1,30
18033,1,30
18034,1,30
18035,1,30
18036,1,30
18037,1,30.5
18038,1,250
18039,1,250
18040,1,150
18041,1,150
18042,1,30
18043,1,30
18044,1,30
18045,1,30
18046,1,30.7
18047,1,30
18048,1,30
18049,1,30
18050,1,30
18051,1,30
18052,1,30
18053,1,30
18054,1,30
18055,1,30
18056,1,30.7
18057,1,30
18058,1,30
18059,1,30
18060,1,30.7
18061,1,30.7
18062,1,30
18063,1,30
18064,1,30
18065,1,30
18066,1,30
18067,1,30
18068,1,30
18069,1,30.7
18070,1,30
18071,1,30
18072,1,30.5
18073,1,30
18074,1,30
18075,1,30.5
18076,1,30.7
18077,1,30.7
18078,1,30
18079,1,30
18080,1,30
18081,1,30
18082,1,30
18083,1,30
18084,1,30
18085,1,30
18086,1,30.5
18087,1,30
18088,1,30
18089,1,30
18090,1,30
18091,1,30.5
18092,1,36
18093,1,35
18094,1,100
18095,1,60
18096,1,40
18097,1,60
18098,1,150
18099,1,100
18100,1,100
18101,1,30
18102,1,30.5
18103,1,30.7
18104,1,30.7
18105,1,30.5
18106,1,30.5
18107,1,30.7
18108,1,30.5
18109,1,30.7
18110,1,30.5
18111,1,30
18112,1,30.5
18113,1,30.7
18114,1,30
18115,1,40
18116,1,40
18117,1,40
18118,1,40
18119,1,35
18120,1,35
18121,1,100
18122,1,100
18123,1,100
18124,1,40
18125,1,150
18126,1,30
18127,1,30.5
18128,1,30.5
18129,1,30
18130,1,30
18131,1,30
18132,1,30
18133,1,30
18134,1,30
18135,1,30
18136,1,30.5
18137,1,30.5
18138,1,30.5
18139,1,30.5
18140,1,30.5
18141,1,30.5
18142,1,45
18143,1,30
18144,1,35
18145,1,35
18146,1,30
18147,1,30
18148,1,35
18149,1,35
18150,1,40
18151,1,45
18152,1,45
18153,1,45
18154,1,35
18155,1,150
18156,1,45
18157,1,150
18158,1,150
18159,1,45
18160,1,35
18161,1,45
18162,1,45
18163,1,45
18164,1,45
18165,1,45
18166,1,45
18167,1,30
18168,1,30
18169,1,30.5
18170,1,30
18171,1,30.5
18172,1,30.7
18173,1,30.7
18174,1,30.5
18175,1,30.5
18176,1,30.5
18177,1,90
18178,1,90
18179,1,36
18180,1,30
18181,1,30
18182,1,30
18183,1,30
18184,1,36
18185,1,30
18186,1,30
18187,1,30
18188,1,30
18189,1,30
18190,1,30
18191,1,30
18192,1,30
18193,1,30
18194,1,30
18195,1,30
18196,1,30
18197,1,30
18198,1,30
18199,1,30
18200,1,30
18201,1,30
18202,1,30
18203,1,30
18204,1,30
18205,1,30
18206,1,30
18207,1,30
18208,1,30
18209,1,30
18210,1,30
18211,1,30
18212,1,30
18213,1,30
18214,1,30
18215,1,30
18216,1,30
18217,1,30
18218,1,30
18219,1,30
18220,1,30
18221,1,30
18222,1,30
18223,1,30
18224,1,30
18225,1,30
18226,1,30
18227,1,30
18228,1,30.5
18229,1,30.5
18230,1,30.5
18231,1,30.5
18232,1,30
18233,1,30
18234,1,30
18235,1,30
18236,1,30
18237,1,30
18238,1,30
18239,1,30
18240,1,30
18241,1,30
18242,1,150
18243,1,30
18244,1,35
18245,1,35
18246,1,35
18247,1,30
18248,1,35
18249,1,35
18250,1,35
18251,1,30
18252,1,30
18253,1,30
18254,1,30.5
18255,1,30
18256,1,35
18257,1,700
18258,1,700
18259,1,35
18260,1,30.5
18261,1,30.5
18262,1,30.5
18263,1,30.5
18264,1,30
18265,1,30
18266,1,30
18267,1,30
18268,1,30
18269,1,30
18270,1,30
18271,1,30
18272,1,30.5
18273,1,30
18274,1,30
18275,1,30
18276,1,30
18277,1,180
18278,1,180
18279,1,30.5
18280,1,150
18281,1,30
18282,1,45
18283,1,45
18284,1,45
18285,1,45
18286,1,45
18287,1,45
18288,1,45
18289,1,45
18290,1,45
18291,1,30
18292,1,45
18293,1,45
18294,1,30
18295,1,45
18296,1,45
18297,1,30
18298,1,45
18299,1,30
18300,1,30
18301,1,30
18302,1,30
18303,1,30
18304,1,45
18305,1,45
18306,1,45
18307,1,30
18308,1,30
18309,1,30
18310,1,45
